DeptID,Department,SurgeryCode,SurgeryName,Rate
,GENERAL SURGERY,GI087,Para Phimosis,
,GENERAL SURGERY,GI088,Perforated Duodenal Ulcer Simple,
,GENERAL SURGERY,GI089,Perforated Gastric Ulcer Simple,
,GENERAL SURGERY,GI090,Perianal Abscess (Superficial),
,GENERAL SURGERY,GI091,Perianal Abscess (Deep),
,GENERAL SURGERY,GI092,Phimosis Under LA,
,GENERAL SURGERY,GI093,Pilonidal Sinus Excision Only,
,GENERAL SURGERY,GI094,Pilonidal Sinus Excision Only-primary closure,
,GENERAL SURGERY,GI095,Port Removal,
,GENERAL SURGERY,GI096,Ranula Deroofing / Excision,
,GENERAL SURGERY,GI097,Rectal Polypectomy,
,GENERAL SURGERY,GI098,Reduction of Inguinal Hernia ,
,GENERAL SURGERY,GI099,Repair of Perineal Tear,
,GENERAL SURGERY,GI100,Sialography,
,GENERAL SURGERY,GI101,Sigmoidpexy,
,GENERAL SURGERY,GI102,Skin Grafting Spilt,
,GENERAL SURGERY,GI103,Superficial Cyst Large,
,GENERAL SURGERY,GI104,Superficial Tumor Large,
,GENERAL SURGERY,GI105,Superficial Tumor Small,
,GENERAL SURGERY,GI106,Superficial Tumor Small (Multiple),
,GENERAL SURGERY,GI107,Suprapubic Drainage (Cystostomy),
,GENERAL SURGERY,GI108,Suture Small Laceration ,
,GENERAL SURGERY,GI109,Suture Large Laceration ,
,GENERAL SURGERY,GI110,Suturing of Massive Lacerated Facial Wound ,
,GENERAL SURGERY,GI111,Suturing Of Multiple Small Wound,
,GENERAL SURGERY,GI112,Suturing Of Single Major Wound,
,GENERAL SURGERY,GI113,Total Nail Bed Ablation ,
,GENERAL SURGERY,GI114,Tube Ceacostomy,
,GENERAL SURGERY,GI115,Umbilectomy,
,GENERAL SURGERY,GI116,Umbilical Cut Down,
,GENERAL SURGERY,GI117,Wound Debridement In Operation Theatre,
,GENERAL SURGERY,GI118,Wound Delayed Suturing,
,GENERAL SURGERY,GI119,Wound Gunshot Debridement,
,GENERAL SURGERY,GI120,Abdominoperineal Pull Through Resection With Colorectal Anastomosis ULAR/LAR/AR,
,GENERAL SURGERY,GI121,Abdominoperineal Resection of Rectum (APR),
,GENERAL SURGERY,GI122,Abscess Drainage Perinephric,
,GENERAL SURGERY,GI123,Abscess Drainage Psoas,
,GENERAL SURGERY,GI124,Abscess Drainage Subdiapragmatic,
,GENERAL SURGERY,GI125,Achalasia Oesophago Cardiomyotomy,
,GENERAL SURGERY,GI126,Adrenal Gland Neoplasm Excision,
,GENERAL SURGERY,GI127,Adrenalectomy Sub Total Bilateral,
,GENERAL SURGERY,GI128,Adrenalectomy Sub Total Unilateral,
,GENERAL SURGERY,GI129,Adrenalectomy Total Bilateral ,
,GENERAL SURGERY,GI130,Anal Sphincter Repair Following Injury,
,GENERAL SURGERY,GI131,Biliary Peritonitis                                  ,
,GENERAL SURGERY,GI132,Biliary Structure                                  ,
,GENERAL SURGERY,GI133,Breast Conservation Surgery,
,GENERAL SURGERY,GI134,Bronchoplasty Fistula Closure,
,GENERAL SURGERY,GI135,CBD Injury                                       ,
,GENERAL SURGERY,GI136,Cholecystectomy,
,GENERAL SURGERY,GI137,Choledochal Cyst                                  ,
,GENERAL SURGERY,GI138,Cholescystectomy & Choledochodudenostomy,
,GENERAL SURGERY,GI139,Cholesystectomy & Choledocho Lithotomy,
,GENERAL SURGERY,GI140,Colostomy,
,GENERAL SURGERY,GI141,Congenital Oesophageal Atresia & Tracheoesophageal Fistula,
,GENERAL SURGERY,GI142,Cysto Gastostomy,
,GENERAL SURGERY,GI143,Diaphragmatic Hernia Repair,
,GENERAL SURGERY,GI144,Diaphragmatic Rupture Repair,
,GENERAL SURGERY,GI145,Dissection Lymph Node Neck ,
,GENERAL SURGERY,GI146,Distall Pancreatectomy                              ,
,GENERAL SURGERY,GI147,Esophageal Stricture                                         ,
,GENERAL SURGERY,GI148,Esophagectomy                                         ,
,GENERAL SURGERY,GI149,Excision Of Choledocal Cyst ,
,GENERAL SURGERY,GI150,Excision Of Hydatid Cyst of Liver,
,GENERAL SURGERY,GI151,Fistula in Ano High Level,
,GENERAL SURGERY,GI152,Gastrectomy Sub Total,
,GENERAL SURGERY,GI153,Gastrectomy Total,
,GENERAL SURGERY,GI154,Gastro Jejunostomy,
,GENERAL SURGERY,GI155,Gynaecomastia Bilateral Breast,
,GENERAL SURGERY,GI156,Haemorrhoidectomy Stapled(MIPH),
,GENERAL SURGERY,GI157,Hemangioma (Gen-Sur),
,GENERAL SURGERY,GI158,Hemicolectomy Left,
,GENERAL SURGERY,GI159,Hemicolectomy Right,
,GENERAL SURGERY,GI160,Hepaticojejunostomy for Structure ,
,GENERAL SURGERY,GI161,Hernia Incisional,
,GENERAL SURGERY,GI162,Hernia Inguinal Repair Bilateral,
,GENERAL SURGERY,GI163,Hernia Obstructed (Any Type),
,GENERAL SURGERY,GI164,Hernia Recurrent Bilateral,
,GENERAL SURGERY,GI165,Hernia Recurrent Unilateral,
,GENERAL SURGERY,GI166,Hernia Strangulated (Any Type),
,GENERAL SURGERY,GI167,Hernia Ventral with Mesh,
,GENERAL SURGERY,GI168,Hernioplasty Inguinal Unilateral,
,GENERAL SURGERY,GI169,Hiatus Hernia Repair,
,GENERAL SURGERY,GI170,Imperforate Anus with Low Opening ,
,GENERAL SURGERY,GI171,Internal Iliac Artery Ligation B/L,
,GENERAL SURGERY,GI172,Intestinal Fistula,
,GENERAL SURGERY,GI173,Kideny Injury Repair,
,GENERAL SURGERY,GI174,Lap. Adhesiolysis (Gen Surg),
,GENERAL SURGERY,GI175,Lap. Assisted /Lapraoscopic Bowel Resection ,
,GENERAL SURGERY,GI176,Lap. Inguinal Hernia -Unilateral,
,GENERAL SURGERY,GI177,Lap. Umbillical Hernia,
,GENERAL SURGERY,GI178,Lap. Appendectomy,
,GENERAL SURGERY,GI179,"Lap.  AR, APR",
,GENERAL SURGERY,GI180,Lap. Cholecsytectomy,
,GENERAL SURGERY,GI181,Lap. Choledhocodudenostomy,
,GENERAL SURGERY,GI182,Lap.  Closure Of Duodenal/ Intestinal Perforations,
,GENERAL SURGERY,GI183,Lap. Colonic Surgery,
,GENERAL SURGERY,GI184,Lap Diaphragm Repair,
,GENERAL SURGERY,GI185,Lap. Diaphragm Repair with Mesh,
,GENERAL SURGERY,GI186,Lap. Gastrojejunostomy,
,GENERAL SURGERY,GI187,Lap. Hiatus Hernia,
,GENERAL SURGERY,GI188,Lap. Hydatid Cyst. Liver,
,GENERAL SURGERY,GI189,Lap. Inguinal Hernia - Bilateral,
,GENERAL SURGERY,GI190,Lap. Lumbar Sympathectomy,
,GENERAL SURGERY,GI191,Lap. Nephrectomy,
,GENERAL SURGERY,GI192,Lap. Rectopexy,
,GENERAL SURGERY,GI193,Lap. Splenectomy,
,GENERAL SURGERY,GI194,Lap. Splenorrhaphy,
,GENERAL SURGERY,GI195,Lap. Surgery For Pancreatic Pseudocyst (Cystogastostomy),
,GENERAL SURGERY,GI196,Lap. Ureterolithotomy/Pyelolithotomy,
,GENERAL SURGERY,GI197,Lap. Ventral Hernia (Incisional),
,GENERAL SURGERY,GI198,Lap. Video Assisted Thorcoscopic Surgery,
,GENERAL SURGERY,GI199,Laparotomy with Removal of Infected Mesh,
,GENERAL SURGERY,GI200,Laproscopic Diagnostic with Node Biopsy,
,GENERAL SURGERY,GI201,Lieno Renal Shunt(Warren Shunt),
,GENERAL SURGERY,GI202,Ligation Varices Oesophageal,
,GENERAL SURGERY,GI203,Liver Injury Repair,
,GENERAL SURGERY,GI204,Liver Left Lobectomy,
,GENERAL SURGERY,GI205,Liver Partial Resection,
,GENERAL SURGERY,GI206,Liver Resection ( Lobctomy)                         ,
,GENERAL SURGERY,GI207,Liver Right Lobectomy,
,GENERAL SURGERY,GI208,Liver Trisegmentectomy,
,GENERAL SURGERY,GI209,Mastectomy Bilateral,
,GENERAL SURGERY,GI210,Meso Caval Shunts,
,GENERAL SURGERY,GI211,Modified Neck Dissection,
,GENERAL SURGERY,GI212,Modified Radical Mastectomy,
,GENERAL SURGERY,GI213,Oesophageal Tear Repair,
,GENERAL SURGERY,GI214,Omentectomy,
,GENERAL SURGERY,GI215,Pancreas Head CA Triple bypass Surgery ,
,GENERAL SURGERY,GI216,Pancreatectomy Partial ,
,GENERAL SURGERY,GI217,Pancreatectomy Total,
,GENERAL SURGERY,GI218,Pancreatic Abscess Necrosectomy and Open Drainage,
,GENERAL SURGERY,GI219,Pancreatic Tumors,
,GENERAL SURGERY,GI220,Pancreatojejunostomy                             ,
,GENERAL SURGERY,GI221,Parathyroidectomy,
,GENERAL SURGERY,GI222,Partial Glossectomy,
,GENERAL SURGERY,GI223,Perforated Ulcer Complicated ,
,GENERAL SURGERY,GI224,Pilonidal Sinus Excision and Primary Closure,
,GENERAL SURGERY,GI225,Porto Caval Shunt,
,GENERAL SURGERY,GI226,Pseudocyst Drainage Internal                    ,
,GENERAL SURGERY,GI227,Radical Cholecystectomy                               ,
,GENERAL SURGERY,GI228,Radical Gastrectomy                                  ,
,GENERAL SURGERY,GI229,Radical Hemicolectomy                                     ,
,GENERAL SURGERY,GI230,Radical Neck Dissection,
,GENERAL SURGERY,GI231,Rectal Prolapse Repair,
,GENERAL SURGERY,GI232,Repair of Bile Duct Stricture,
,GENERAL SURGERY,GI233,Resection & Transplant of Oesophagus for Cancer Colon,
,GENERAL SURGERY,GI234,Resection of Growth Of Common Hepatic Duct and Repair,
,GENERAL SURGERY,GI235,Retroperitoneal L.N. dissection,
,GENERAL SURGERY,GI236,Retroperitoneal Mass,
,GENERAL SURGERY,GI237,Retroperitoneal Tumor                                     ,
,GENERAL SURGERY,GI238,Simple Closure of Perforated Duodenal\Gastric Ulcer,
,GENERAL SURGERY,GI239,Splenctomy,
,GENERAL SURGERY,GI240,Splenorrhaphy ,
,GENERAL SURGERY,GI241,Subcardiac Porto Azygos Disconnection And Devascularisation Of Lower Oesophagus And Proximal Stomach,
,GENERAL SURGERY,GI242,Super Facial Paratoidectomy,
,GENERAL SURGERY,GI243,Thoracotomy Exploratory,
,GENERAL SURGERY,GI244,Thoracotomy for Removal of Oesophageal Foreign Body,
,GENERAL SURGERY,GI245,Total Colectomy & Ileorectal Anastomosis,
,GENERAL SURGERY,GI246,Total Procto Colectomy,
,GENERAL SURGERY,GI247,Transection Oesophagus Using Eea Stapler,
,GENERAL SURGERY,GI248,Transverse Colectomy,
,GENERAL SURGERY,GI249,Vagotomy Highly Selective ,
,GENERAL SURGERY,GI250,Varicocelectomy,
,GENERAL SURGERY,GI251,Varicose Veins of Limbs Excision (biilateral),
,GENERAL SURGERY,GI252,Varicose Veins Of Limbs Excision (unilateral),
,GENERAL SURGERY,GI253,Vassography,
,GENERAL SURGERY,GI254,Whipples,
,GENERAL SURGERY,GI255,Wound Gunshot Debridement And Primary Closure/Removal Of Bullet ,
,GENERAL SURGERY,GI256,Multiple Sinus Tracts Excision,
,GENERAL SURGERY,GI257,DIAGNOSTIC LAPAROSCOPY  WITH/WITHOUT BIOPSY,
,GENERAL SURGERY,GI258,DIAGNOSTIC RETROPERITONEOSCOPY AND BIOPSY,
,GENERAL SURGERY,GI259,Dorsal Slit for Phimosis,
,GENERAL SURGERY,GI260,LAP ASSISTED VAGINAL HYSTERCTOMY(LAVH),
,GENERAL SURGERY,GI261,LAP CHOLECYSTECCTOMY WITH LAP CBD EXPLORATION,
,GENERAL SURGERY,GI262,LAP CHOLECYSTECTOMY (LAP SUR.),
,GENERAL SURGERY,GI263,LAP CHOLECYSTECTOMY WITH CHOLEDOCHODUODENOSTOMY,
,GENERAL SURGERY,GI264,Lap Drainage of Subdiaphragmatic Abscess,
,GENERAL SURGERY,GI265,LAP EXCISION OF CHOLEDUODENAL CYST,
,GENERAL SURGERY,GI266,LAP EXCISION OF DERMOID OVARIES,
,GENERAL SURGERY,GI267,LAP EXCISION OF LYMPH NODES,
,GENERAL SURGERY,GI268,LAP GASTROSTOMY / JEJUNOSTOMY,
,GENERAL SURGERY,GI269,LAP HEMI THYROIDECTOMY,
,GENERAL SURGERY,GI270,LAP HEPATICOJEJUNOSTOMY,
,GENERAL SURGERY,GI271,LAP HERNIA REPAIR-PAEDIATRIC(UL),
,GENERAL SURGERY,GI272,LAP HYDATID CYST(LIVER),
,GENERAL SURGERY,GI273,LAP INGUINAL HERNIA REPAIR-PREPERITONEAL(B/L),
,GENERAL SURGERY,GI274,LAP INGUINAL HERNIA REPAIR-PREPERITONEAL(U/L),
,GENERAL SURGERY,GI275,LAP INGUINAL HERNIA REPAIR-TRANSPERITONEAL(B/L),
,GENERAL SURGERY,GI276,LAP INGUINAL HERNIA REPAIR-TRANSPERITONEAL(U/L),
,GENERAL SURGERY,GI277,LAP LUMBAR SYMPATHECTOMY,
,GENERAL SURGERY,GI278,LAP NEPHRECTOMY,
,GENERAL SURGERY,GI279,LAP PARATHYROIDECTOMY,
,GENERAL SURGERY,GI280,LAP PELVIC LYMPHADENECTOMY,
,GENERAL SURGERY,GI281,LAP PYELOLITHOTOMY,
,GENERAL SURGERY,GI282,LAP RECTOPEXY,
,GENERAL SURGERY,GI283,LAP REDO CHOLECYSTECTOMY,
,GENERAL SURGERY,GI284,LAP REPAIR OF HIATUS HERNIA,
,GENERAL SURGERY,GI285,LAP SPLENCECTOMY,
,GENERAL SURGERY,GI286,LAP SURGERY FOR PANCREATIC PSEUDOCYST,
,GENERAL SURGERY,GI287,LAP URETEROLITHOTOMY,
,GENERAL SURGERY,GI288,LAP VARICOCELECTOMY,
,GENERAL SURGERY,GI289,LAP VARICOSE VEINS,
,GENERAL SURGERY,GI290,LAP VENTRAL HERNIA(INCISIONAL),
,GENERAL SURGERY,GI291,LAPROSCOPIC DIVISION OF BANDS,
,GENERAL SURGERY,GI292,CARBUNCLE EXCISION-SMALL,
,GENERAL SURGERY,GI293,CHEMOPORT  INSERTION,
,GENERAL SURGERY,GI294,DEBRIDEMENT  OF WOUND-LARGE/EXTENSIVE,
,GENERAL SURGERY,GI295,DEBRIDEMENT  OF WOUNDS-MEDIUM,
,GENERAL SURGERY,GI296,DEBRIDEMENT  OF WOUNDS-SMALL(FINGERS - TOES),
,GENERAL SURGERY,GI297,EMG,
,GENERAL SURGERY,GI298,EXCISION OF SEBACIOUS CYST/ SUPERFICIAL TUMOR- LARGE,
,GENERAL SURGERY,GI299,EXCISION OF SEBACIOUS CYST/ SUPERFICIAL TUMOR- SMALL,
,GENERAL SURGERY,GI300,FOREIGN BODY REMOVAL SUPERFICIAL,
,GENERAL SURGERY,GI301,FOREIGN BODY REMOVAL-DEEP - FROM GIT/ENDOSCOPIC,
,GENERAL SURGERY,GI302,GLUTEAL ABSCESS(LARGE) DRAINAGE,
,GENERAL SURGERY,GI303,INCISION & DRAINAGE OF LARGE ABSCESS/,
,GENERAL SURGERY,GI304,INCISION & DRAINAGE OF SUPERFICIAL ABSCESS,
,GENERAL SURGERY,GI305,INJECTION HAEMORRHOIDS/GANGLOION/KELOIDS,
,GENERAL SURGERY,GI306,INJECTION VARICOSE VEINS,
,GENERAL SURGERY,GI307,MUSCLE BIOPSY,
,GENERAL SURGERY,GI308,PERITONEAL/ASCITIC TAP,
,GENERAL SURGERY,GI309,PSOAS ABSCESS DRAINAGE,
,GENERAL SURGERY,GI310,SCALENE NODE BIOPSY,
,GENERAL SURGERY,GI311,SCAR EXCISION,
,GENERAL SURGERY,GI312,SUTURE REMOVAL,
,GENERAL SURGERY,GI313,SUTURE-LARGE LACERATIONS/MAJOR WOUNDS/SEC.SUTURING,
,GENERAL SURGERY,GI314,SUTURE-MEDIUM LACERATIONS,
,GENERAL SURGERY,GI315,SUTURE-SMALL LACERATIONS/MINOR WOUNDS,
,GENERAL SURGERY,GI316,SUTURE-VERY SMALL CUT WOUNDS(3CM),
,GENERAL SURGERY,GI317,THORACOTOMY-(CARDIAC SURGEON CHARGES),
,GENERAL SURGERY,GI318,TOE NAIL BED WEDGE EXCISION- PROCEDURE,
,GENERAL SURGERY,GI319,LAP ASSET LEFT HEMICOLECTOMY,
,GENERAL SURGERY,GI320,LAP ASSET RIGHT HEMICOLECTOMY,
,GENERAL SURGERY,GI321,LAP ASSISTED ANTEIOR RESECTION,
,GENERAL SURGERY,GI322,LAP ASSISTED APR (ABDOMINO PERINEAL RESECTION),
,GENERAL SURGERY,GI323,LAP ASSISTED RESECTION ANASTOMOSIS,
,GENERAL SURGERY,GI324,LAP BANDING GASTRIC,
,GENERAL SURGERY,GI325,LAP CARDIOMYOTOMY,
,GENERAL SURGERY,GI326,LAP COMPLICATED CHOLECYSTECTOMY,
,GENERAL SURGERY,GI327,LAP DEROOFING OF LIVER CYST,
,GENERAL SURGERY,GI328,LAP EPIGASTRIC HERNIA (I POM),
,GENERAL SURGERY,GI329,LAP EXE. MESENTERIC CYST/MECKEL'S DIVERT,
,GENERAL SURGERY,GI330,LAP FUNDOPLICATION,
,GENERAL SURGERY,GI331,LAP GASTRIC BYPASS,
,GENERAL SURGERY,GI332,LAP HERNIA STRANGULATED,
,GENERAL SURGERY,GI333,LAP INCISIONAL HERNIA REPAIR (I POM),
,GENERAL SURGERY,GI334,LAP JEJUNOSTOMY,
,GENERAL SURGERY,GI335,LAP LIVER BIOPSY (TRUCUT),
,GENERAL SURGERY,GI336,LAP NEOPLASM OF ADRENAL GLAND,
,GENERAL SURGERY,GI337,LAP PARAUMBILICAL HERNIA (I POM),
,GENERAL SURGERY,GI338,LAP PARTIAL HEPATIC RESECTION,
,GENERAL SURGERY,GI339,LAP RECURRENT INCISIONAL HERNIA REPAIR,
,GENERAL SURGERY,GI340,LAP RECURRENT INGUINAL HERNIA,
,GENERAL SURGERY,GI341,LAP REPAIR OF RARE HERNIAS (U/C),
,GENERAL SURGERY,GI342,LAP RETROGRADE APPENDICECTOMY,
,GENERAL SURGERY,GI343,LAP SLEEVE GASTRECTOMY,
,GENERAL SURGERY,GI344,LAP SUBTOTAL ADRENALECTOMY-BILATERAL,
,GENERAL SURGERY,GI345,LAP SUBTOTAL ADRENALECTOMY-UNILATERAL,
,GENERAL SURGERY,GI346,LAP TOTAL ADRENALECTOMY,
,GENERAL SURGERY,GI347,LAP TOTAL ADRENALECTOMY-BILAT,
,GENERAL SURGERY,GI348,LAP VENTRAL HERNIA REPAIR (I POM),
,GENERAL SURGERY,GI349,LAP VENTRAL HERNIA REPAIR WITHOUT MESH,
,GENERAL SURGERY,GI350,STAPLE HAEMORRHOIDECTOMY,
,NEURO SURGERY,NEU001,ALD/DEBRIDEMENT ANTERIOR RECONSTRUCTION INSTRUMENTATION,
,NEURO SURGERY,NEU002,ANEURYSMS AND AVM - LARGE /EXTENSIVE /COMPLICATED,
,NEURO SURGERY,NEU003,ANEURYSMS AND AVM - SMALL /LOCALISED /UNCOMPLICATED,
,NEURO SURGERY,NEU004,ANTERIOR CERVIACL DISSECTOMY WITH FUSION,
,NEURO SURGERY,NEU005,ANTERIOR CRANIAL FOSSA SURGERY ( CSF RHINNORHEA ),
,NEURO SURGERY,NEU006,ASPIRATION OF ABSCESS IN SPINAL TB,
,NEURO SURGERY,NEU007,ASPIRATION OF ABSCESS IN SPINAL TB1,
,NEURO SURGERY,NEU008,BILATERAL /MULTIPLE BURR HOLES AND EVACUATION OF SDH,
,NEURO SURGERY,NEU009,BONE GRAFTING AND TITANIUM PLATE FUSION OF MULTIPLE VERTEBRAE,
,NEURO SURGERY,NEU010,BURR HOLE WITH AIR EVACUATION,
,NEURO SURGERY,NEU011,BURR HOLE WITH EVACUATION OF CHRONIC SDH.,
,NEURO SURGERY,NEU012,CERVICAL LAMINECTOMY POSTERIOR FUSION MULTIPLE LEVELS,
,NEURO SURGERY,NEU013,CERVICAL LAMINECTOMY POSTERIOR FUSION SINGLE LEVELS,
,NEURO SURGERY,NEU014,Chronic Subdural Redo,
,NEURO SURGERY,NEU015,CONVERSION OF EVD INNTO VP SHUNT,
,NEURO SURGERY,NEU016,CONVERSION OF FRONTAL TWIST INTO VP SHUNT,
,NEURO SURGERY,NEU017,COSTO TRANSSVERECTOMY WITH FUSION & FIXATION,
,NEURO SURGERY,NEU018,CRANIOPLASTY - LARGE DEFECT,
,NEURO SURGERY,NEU019,CRANIOPLASTY SMALL DEFECT,
,NEURO SURGERY,NEU020,CRANIOTOMY,
,NEURO SURGERY,NEU021,CRANIOTOMY - HAEMATOMA ( CACUATION ),
,NEURO SURGERY,NEU022,CRANIOTOMY - TUMOURS - LARGE,
,NEURO SURGERY,NEU023,CRANIOTOMY - TUMOURS - SMALL,
,NEURO SURGERY,NEU024,CRANIOTOMY- HAEMATOMA (CACUATION),
,NEURO SURGERY,NEU025,DEBRIDMENT SCALP WOUD LARGE,
,NEURO SURGERY,NEU026,DECOMPRESSIVE CRANIOTOMY WITH DUROPLASTY,
,NEURO SURGERY,NEU027,DRAINAGE OF PSOAS ABSCESS / PARAVERTEBRAL ABSCESS,
,NEURO SURGERY,NEU028,ENDONASAL HYPOPHYSETOMY WITH CELLAR RECONSTRICTION,
,NEURO SURGERY,NEU029,ENDOSCOPIC RT/LT LUMAR DISSECTOMY,
,NEURO SURGERY,NEU030,Eventration of Sacral Cyst,
,NEURO SURGERY,NEU031,EXCISION OF PITUITATY ADENOMA,
,NEURO SURGERY,NEU032,EXTERNAL VENTRICULAR(EVD) REPLACE ON SAME PATIENT,
,NEURO SURGERY,NEU033,EXTERNAL VENTRIICULAR DRAINAGE(EVD),
,NEURO SURGERY,NEU034,LAMINECTOMY DISC SINGLE LEVEL,
,NEURO SURGERY,NEU035,LAMINECTOMY TUMOR MULTIPLE LEVEL,
,NEURO SURGERY,NEU036,LAMINECTOMY TUMOR SINGLE LEVEL,
,NEURO SURGERY,NEU037,LAMINOPLASTY WITH FIXATION,
,NEURO SURGERY,NEU038,LIGATION OF ARTERY,
,NEURO SURGERY,NEU039,LIGATION OF VASCULAR MALFORMATION,
,NEURO SURGERY,NEU040,MENINGO ENCHEPHALOCOELE,
,NEURO SURGERY,NEU041,MENINGO MYELOCOELE,
,NEURO SURGERY,NEU042,MULTIDISC CORPECTOMY AND DISCOIDECTOMY,
,NEURO SURGERY,NEU043,MULTIDISC CORPECTOMY AND STABILIZATION OF VERTABRAL COLUMN WITH PLATING AND GRAFTING,
,NEURO SURGERY,NEU044,ODONTOID SCREW FIXATION,
,NEURO SURGERY,NEU045,PARIETAL CRANIOTOMYY WITH EVACUATION OF HEMATOMA,
,NEURO SURGERY,NEU046,PARIETAL TWIST DRILL TAPPING,
,NEURO SURGERY,NEU047,PERIPHERAL NERVE SURGERY (MICROSCOPIC REPAIR OF NERVE) PLEXUS,
